N°,NOMBRE,PRECIO,PEDIDO,STOCK_ACTUAL
1,Vino Señorio Najar,20,0,4
2,vino hacienda abuelo rose,20,0,6
3,Vino Hacienda Abuelo borgoña,20,3,3
4,Vino Queirolo rose,19,2,4
5,Vino Queirolo borgoña,19,0,7
6,Vino Queirolo moscatto,19,3,0
7,Vino Tabernero borgoña,20,0,9
8,Vino Tabernero rose,20,0,6
9,Vino Tabernero blanco,20,0,4
10,Vino Mistela,12,0,5
11,Vino Higo,12,0,5
12,Vino Cuneo 750 ml,12,0,6
13,Vino Cuneo 1.5 L,24,0,4
14,JOHNNIE WALKER RED LABEL,54,0,4
15,JOHNNIE WALKER BLACK LABEL,120,0,3
16,JOHNNIE WALKER DOBLE BLACK,145,0,3
17,JOHNNIE WALKER DORADO,240,0,2
18,JOHNNIE WALKER GREEN,290,0,1
19,JOHNNIE WALKER BLUE LABEL,860,0,1
20,CHIVAS 12 AÑOS,95,0,4
21,CHIVAS 13 AÑOS,115,0,2
22,OLD PARR,105,0,3
23,BALLANTINES,50,0,3
24,SOMETHING SPECIAL PACK,52,0,0
25,JACK DANIELS NEGRO,89,0,3
26,JACK DANIELS DORADO HONEY,89,0,3
27,JACK DANIELS ROJO,89,0,3
28,JACK DANIELS VERDE,92,0,3
29,SOMETHING SPECIAL,51,0,3
30,OLD TIMES NEGRO 1L,31,0,5
31,OLD TIMES ROJO 1L,29,0,4
32,OLD TIMES ROJO 750 ML,25,0,8
33,OLD TIMES NEGRO 750 ml,28,0,6
34,CARTAVIO BLACK 1L,33,0,5
35,CARTAVIO BLACK 750 ML,27,0,6
36,CARTAVIO PETACA 125ML,6.5,0,4
37,CARTAVIO CHATA 250 ML,12,1,5
38,CARTAVIO SUPERIOR 750 ML,27,0,4
39,CARTAVIO BLANCO 750ML,27,0,3
40,CARTAVIO SELECTO 750ML,32,0,7
41,CARTAVIO SELECTO 1 LITRO,38,0,3
42,CARTAVIO RESERVA 750ML,40,2,2
43,CARTAVIO SOLERA 750ML,80,0,2
44,CARTAVIO XO,205,0,1
45,FLOR DE CAÑA 4 AÑOS 1L,45,0,5
46,FLOR DE CAÑA 5 AÑOS 1L,50,0,6
47,FLOR DE CAÑA 4 AÑOS 750 ML,40,0,4
48,FLOR DE CAÑA 5 AÑOS 750 ML,45,0,0
49,FLOR DE CAÑA 7 AÑOS 750 ML,58,0,4
50,FLOR DE CAÑA 12 AÑOS,92,0,2
51,BARCELO 1L,55,0,6
52,BARCELO LAPIDA 1.75L,75,0,5
53,MEDELLIN 750 ML,35,0,5
54,TEQUILA JOSE CUERVO DORADO,62,0,3
55,TEQUILA JOSE CUERVO BLANCO,62,0,2
56,TEQUILA OLMECA DORADO,62,0,2
57,TEQUILA OLMECA BLANCO,62,0,3
58,TEQUILA 1800 DORADO,96,0,3
59,TEQUILA 1800 BLANCO,96,0,2
60,PISCO TABERNERO ACHOLADO,36,0,3
61,PISCO TABERNERO QUEBRANTA,36,0,4
62,PISCO TABERNERO ITALIA,36,0,2
63,PISCO CUATRO GALLOS ACHOLADO,46,0,3
64,PISCO CUATRO GALLOS ITALIA,46,0,3
65,PISCO CUATRO GALLOS QUEBRANTA,46,0,2
66,PISCO MAJES TRADICION ACHOLADO,36,0,3
67,PISCO MAJES TRADICION ITALIA,36,0,3
68,PISCO MAJES TRADICION QUEBRANTA,36,0,3
69,PISCO QUEIROLO ACHOLADO,34.5,0,2
70,PISCO QUEIROLO ITALIA,34.5,0,2
71,PISCO JIMENEZ,23,0,3
72,ANIS NAJAR 750 ML,38,0,2
73,SMIRNOFF LATA,8.5,0,0
74,SMIRNOFF NEUTRO,35,0,7
75,SMIRNOFF MANZANA,38,0,7
76,SMIRNOFF SANDIA,38,0,5
77,SMIRNOFF RASPBERRY,38,0,6
78,SMIRNOFF TAMARINDO,40,0,5
79,RUSSKAYA NEUTRO 1L,30,0,5
80,RUSSKAYA NEUTRO 750ML,27,0,5
81,RUSSKAYA PINK 1L,31,0,5
82,RUSSKAYA PINK 750 ML,28,0,6
83,RUSSKAYA VERDE 750ML,28,0,4
84,GIN BEEFEATER PINK,87,0,2
85,GIN BEEFEATER NEUTRO,64,0,3
86,GIN TANQUERAY,82,0,3
87,GIN BOTICARIO FRUTOS ROJOS,92,0,2
88,GIN BOMBAY,85,0,3
89,FERNET,46,0,2
90,JAGER 700ML,9,0,5
91,JAGER 1L,5,0,4
92,BAILEYS,62,0,3
93,RED BULL,9,0,3
94,MONSTER,9,0,11
95,HITT LATA,5,0,0
96,SPARK,13.5,6,12
97,FOUR LOKO UNI,12,0,54
98,MIKES UNI,6.5,0,52
99,TABERNERO SOUR,21,0,7
100,HITT 700ML,13.5,3,3
101,PILSEN LATASA UNIDAD,6,1,59
102,PILSEN LATA 325ML PEQUEÑA,5,0,19
103,CUSQUEÑA LATASA TRIGO,6,0,86
104,PILSEN BOTELLA PEQUEÑA UNI,5,0,30
105,CORONA UNI,5.5,0,42
106,HEINEKEN,6,0,42
107,LATA CUSQUEÑA TRIGO UNI,5.5,0,37
108,LATA CUSQUEÑA NEGRA UNI,5.5,0,41
109,BOTELLA CUSQUEÑA TRIGO PEQUEÑA UNI,5,0,43
110,BOTELLA CUZQUEÑA NEGRA PEQUEÑA UNI,5,0,33
111,TRES CRUCES UNI,4.5,0,40
112,JUGO DEL VALLE UNI 1L,6,0,9
113,JUGO GLORIA UNI 1L,6,0,15
114,JUGO WATTS UNI 1l,6.5,0,9
115,COCA COLA 2.5L UNI,10,0,10
116,COCA COLA  3L. UNI,13,0,8
117,COCA COLA 1L,5.5,0,9
118,COCA 600 ML,3.5,6,5
119,INKA 600 ML,3.5,0,12
120,AGUA SAN LUIS 2.5L,4,1,9
121,AGUA SAN LUIS 600ML,1.5,0,19
122,AGUA CIELO 1L,2.5,0,9
123,"AGUA CIELO 2,5L",4,2,8
124,AGUA CIELO 600 ML,1.5,0,17
125,AGUA SOCOSANI 600 ML,2,0,11
126,AGUA SOCOSANI 1.5L,4,0,8
127,TAMPICO 3L,8,0,7
128,GINGER EVERVESS,6.5,0,10
129,AGUA TONICA EVERVESS,7.5,0,11
130,SPRITE 2.5L,8,0,6
131,PEPSI 2L,8,0,9
132,"GUARANA 2,5L",6,0,17
133,GUARANA 3L,9,0,8
134,GATORADE,2.5,0,45
135,VOLT ENERGIZANTE,2.5,0,14
136,360 ENERGIZANTE,2.5,0,16
137,PIQUEO,2.5,0,27
138,TRIDENT,1.5,0,53
139,HALLS,1.5,0,41
140,CERVEZA PILSEN 620ML CA,7,0,65
141,CERVEZA AREQUIPEÑA 620ML CAJ,7,0,128
142,CERVEZA CUZQUEÑA TRIGO620ML CAJ,8,0,36
143,CERVEZA PILSEN 1L,15,0,14
144,HIELO,5,0,13
145,CIGARROS LUCKY 10 UNI (CAJAS),14,0,13
146,CIGARROS LUCKY 20 UNI (UNIDAD),26,0,276
147,MARLBORO CANELA,26,0,69
148,CIGARROS PALL MAL (UNIDAD),17,0,422
149,CIGARROS ESSE (UNIDAD),15,0,88
150,CIGARROS GOLDEN CAJAS (- 2uni),4,0,27
151,ENCENDEDOR,1,0,59
152,BOLSA DE REGALO,3,0,2
153,CIGARROS LUCKY 1 UNI (UNIDAD),1.5,0,0
